ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
981,simple,,,"Scribling Pad 40 pg (1/12)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-62"" data-testid=""conversation-turn-126"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""dd0428cf-a30f-49f3-a44d-74dddae4d14c"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""63"" data-end=""282"">A <strong data-start=""65"" data-end=""97"">Scribbling Pad (40 pg, 1⁄12)</strong> is a lightweight, ruled writing pad with 40 quality pages. Perfect for quick notes, sketches, reminders, and everyday writing tasks — ideal for students, office work, and personal use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,25,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/ScriblingPad40pg1-e1768801660138.jpeg,,,,,,,,,0,,default,
982,simple,,,"Scribling Pad 40 pg (1/8)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-63"" data-testid=""conversation-turn-128"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""43bda607-5693-4382-ab71-fff88a7e6e88"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""64"" data-end=""284"">A <strong data-start=""66"" data-end=""97"">Scribbling Pad (40 pg, 1/8)</strong> is a compact, ruled writing pad with 40 quality pages, perfect for quick notes, sketches, reminders, and everyday writing tasks. Ideal for students, office use, and personal note‑taking.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,30,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/ScriblingPad40pg18.jpeg,,,,,,,,,0,,default,
983,simple,,,"Scribling Pad 40 pg (1/6)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-64"" data-testid=""conversation-turn-130"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""bf983350-9f5f-4605-bbaf-50e249535143"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""62"" data-end=""276"">A <strong data-start=""64"" data-end=""95"">Scribbling Pad (40 pg, 1/6)</strong> is a compact ruled writing pad with 40 quality pages. Perfect for quick notes, sketches, reminders, and everyday writing tasks—ideal for students, office use, and personal jotting.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,50,Pad,,,,,,,,,,,,0,,default,
984,simple,,,"Scribling Pad 40 pg (A4)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-65"" data-testid=""conversation-turn-132"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""dde2b0f8-60f6-4870-8967-aec907d7562f"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""61"" data-end=""279"">A <strong data-start=""63"" data-end=""93"">Scribbling Pad (40 pg, A4)</strong> is a large ruled writing pad with 40 quality A4‑size pages. Perfect for notes, sketches, lists, and everyday writing tasks—ideal for students, professionals, and office or personal use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,80,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/ScriblingPad40pgA4.jpeg,,,,,,,,,0,,default,
985,simple,,,"Conference Pad 10 Pg(1/8)",1,0,visible,,"A <strong data-start=""64"" data-end=""95"">Conference Pad (10 Pg, 1⁄8)</strong> is a small ruled writing pad with 10 quality pages, ideal for taking quick notes during meetings, conferences, or classes. Lightweight and easy to carry, perfect for professional and personal use.",,,taxable,,1,,,0,0,,,,,0,,,10,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/ConferencePad10Pg18.jpeg,,,,,,,,,0,,default,
986,simple,,,"Fullscape Paper Rim (20 Dozen)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-67"" data-testid=""conversation-turn-136"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""9a71d7c0-bc67-42d5-9e68-dc7631d21050"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""61"" data-end=""372""><strong data-start=""61"" data-end=""95"">Fullscape Paper Rim (20 Dozen)</strong> is a bulk pack of <strong data-start=""114"" data-end=""137"">full‑sized A4 paper</strong> with a protective rim/perforation for easy handling and tear‑off. Ideal for printing, writing, copying, and everyday office or school tasks. This large quantity pack is perfect for high‑volume use in offices, schools, and print shops.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,380,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/FullscapePaperRim20.jpeg,,,,,,,,,0,,default,
987,simple,,,"Cash Voucher Book (50Sheets)",1,0,visible,,"A <strong data-start=""62"" data-end=""95"">Cash Voucher Book (50 Sheets)</strong> is a handy accounting pad with 50 pre‑printed voucher pages for recording cash transactions. Each sheet helps track payments, receipts, and financial entries clearly and systematically — ideal for businesses, shops, and daily bookkeeping.",,,taxable,,1,,,0,0,,,,,0,,,35,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/CashVoucherBook50Sheets.jpeg,,,,,,,,,0,,default,
988,simple,,,"Debit Voucher Book(50 Sheets)",1,0,visible,,"A <strong data-start=""63"" data-end=""97"">Debit Voucher Book (50 Sheets)</strong> is a handy accounting book with 50 pre‑printed voucher pages for recording debit transactions. Each sheet helps track payments made, cash outflows, and financial entries clearly and systematically — ideal for businesses, shops, and daily bookkeeping.",,,taxable,,1,,,0,0,,,,,0,,,35,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/DebitVoucherBook50Sheets.jpeg,,,,,,,,,0,,default,
989,simple,,,"Receipt Book (100 Sheets)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-70"" data-testid=""conversation-turn-142"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""9b3d7223-57d5-4c2c-92d8-398a381cc709"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""56"" data-end=""324""><strong data-start=""58"" data-end=""87"">Receipt Book (100 Sheets)</strong> is a pre‑printed booklet with 100 tear‑out receipt pages for documenting sales, payments received, and transactions. Each sheet provides spaces for date, amount, and signatures, making it ideal for businesses, shops, and record‑keeping.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,60,Pad,,,https://atharventerprises.co/wp-content/uploads/2026/01/ReceiptBook100Sheets.jpeg,,,,,,,,,0,,default,
990,simple,,,"Simple File",1,0,visible,,"A <strong data-start=""44"" data-end=""59"">Simple File</strong> is a basic document folder designed to store and organize loose papers and documents. Lightweight and easy to use, it’s ideal for everyday office, school, or home filing needs.",,,taxable,,1,,,0,0,,,,,0,,,20,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/SimpleFile.jpeg,,,,,,,,,0,,default,
991,simple,,,"Spring File",1,0,visible,,"A <strong data-start=""46"" data-end=""61"">Spring File</strong> is a durable document folder with a built‑in spring clip that securely holds loose papers in place. It’s ideal for organizing and protecting important documents, reports, and worksheets—perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,20,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/SpringFile.jpeg,,,,,,,,,0,,default,
992,simple,,,"Cloth Patti Spring File",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-49"" data-testid=""conversation-turn-100"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""040f35ce-1fc9-427b-b9a0-e66d3db627b6"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""54"" data-end=""348"">A <strong data-start=""56"" data-end=""83"">Cloth Patti Spring File</strong> is a durable document organizer made with reinforced cloth edging (patti) and a strong spring clip mechanism to securely hold papers. Ideal for organizing and protecting important documents, its sturdy construction makes it perfect for office, school, or home use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,30,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/ClothPattiSpringFile.jpeg,,,,,,,,,0,,default,
993,simple,,,"2 Flap File",1,0,visible,,"A <strong data-start=""46"" data-end=""61"">2‑Flap File</strong> is a document folder with two overlapping flaps that securely cover and protect papers inside. Designed for easy organization and storage, it’s ideal for office, school, or home use to keep documents neat and safe.",,,taxable,,1,,,0,0,,,,,0,,,25,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/2FlapFile.png,,,,,,,,,0,,default,
994,simple,,,"4 Flap File",1,0,visible,,"A <strong data-start=""46"" data-end=""61"">4‑Flap File</strong> is a document folder with four protective flaps that fully cover and secure papers inside. It provides excellent protection and organization for documents, making it ideal for offices, schools, and home use.",,,taxable,,1,,,0,0,,,,,0,,,40,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/4FlapFile.png,,,,,,,,,0,,default,
995,simple,,,"Less File (2 piece)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-52"" data-testid=""conversation-turn-106"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""1154a45e-7161-4ac2-b2a0-ef115ee7edf4"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""50"" data-end=""281"">A <strong data-start=""52"" data-end=""75"">Less File (2 piece)</strong> is a simple set of two lightweight document folders designed for basic paper organization. Perfect for storing and sorting everyday documents, notes, and loose sheets—ideal for office, school, or home use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,45,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/LessFile2piece.jpeg,,,,,,,,,0,,default,
996,simple,,,"Voucher File",1,0,visible,,"A <strong data-start=""47"" data-end=""63"">Voucher File</strong> is a sturdy document organizer designed specifically to store and protect vouchers, receipts, invoices, bills, and other important financial papers. With labeled pockets and secure binding, it helps keep paperwork neat, easily accessible, and well‑organized — perfect for offices, businesses, and personal record‑keeping.",,,taxable,,1,,,0,0,,,,,0,,,70,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/VoucherFile.jpeg,,,,,,,,,0,,default,
997,simple,,,"Box File (Kangaroo Clip)",1,0,visible,,"A <strong data-start=""59"" data-end=""90"">Box File with Kangaroo Clip</strong> is a sturdy document storage solution featuring a strong <strong data-start=""148"" data-end=""181"">kangaroo‑style clip mechanism</strong> inside to securely hold punched papers. Designed to keep large volumes of documents organized and upright, it’s ideal for offices, schools, and businesses needing reliable long‑term filing.",,,taxable,,1,,,0,0,,,,,0,,,70,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/BoxFileKangarooCklip.jpeg,,,,,,,,,0,,default,
998,simple,,,"College File",1,0,visible,,"A <strong data-start=""47"" data-end=""63"">College File</strong> is a sturdy document folder designed to organize and store students’ academic papers, assignments, notes, and handouts. Made from durable material, it keeps documents neat, protected, and easy to carry—perfect for school or college use.",,,taxable,,1,,,0,0,,,,,0,,,15,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/CollegeFile.jpeg,,,,,,,,,0,,default,product-post
999,simple,,,"A4 Ring File",1,0,visible,,"An <strong data-start=""48"" data-end=""64"">A4 Ring File</strong> is a durable binder with ring mechanisms designed to hold and organize A4‑sized documents using punched sheets. Ideal for reports, notes, presentations, and organized filing in offices, schools, and homes.",,,taxable,,1,,,0,0,,,,,0,,,50,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/A4RingFile.jpeg,,,,,,,,,0,,default,
1000,simple,,,"FC Ring File",1,0,visible,,"An <strong data-start=""46"" data-end=""62"">FC Ring File</strong> is a sturdy ring binder file with reinforced (FC) edges and durable covers, designed to securely hold and organize punched documents. Ideal for office reports, school notes, and professional filing, it keeps papers neat and easy to access.",,,taxable,,1,,,0,0,,,,,0,,,60,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/FCRingFile.jpeg,,,,,,,,,0,,default,
1001,simple,,,"A4 Plastic File",1,0,visible,,"<h3>📁 A4 Plastic File – Product Description</h3>\nAn <strong>A4 Plastic File</strong> is a durable, lightweight folder designed to store and protect A4‑sized documents. Made from quality plastic, it keeps papers neat, clean, and easy to organize—perfect for office, school, and home use.",,,taxable,,1,,,0,0,,,,,0,,,50,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/A4PlasticFile.jpeg,,,,,,,,,0,,default,
1002,simple,,,"FC Plastic File",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/FCPlasticFile.jpeg,,,,,,,,,0,,default,
1003,simple,,,"Punch Folder FC",1,0,visible,,"A <strong data-start=""50"" data-end=""69"">Punch Folder FC</strong> is a strong folder with reinforced (FC) edges and punched holes, designed to hold and organize loose‑leaf documents securely. Perfect for use with ring binders or fasteners, it helps keep papers neat and easily accessible in offices, schools, and homes.",,,taxable,,1,,,0,0,,,,,0,,,8,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/PunchFolderFC.jpeg,,,,,,,,,0,,default,
1004,simple,,,"L Folder A4",1,0,visible,,"An <strong data-start=""47"" data-end=""62"">L Folder A4</strong> is a practical document holder with an L‑shaped opening, designed to fit A4‑sized papers. It makes it easy to insert and remove documents while keeping them neat and protected — ideal for office, school, and everyday use.",,,taxable,,1,,,0,0,,,,,0,,,12,"file & folder",,,https://atharventerprises.co/wp-content/uploads/2026/01/LFolderA4.jpeg,,,,,,,,,0,,default,
